,movie_id,rating
2931,3804,2.5348837209302326
1712,2668,2.5347985347985347
1003,2008,2.533333333333333
2702,3596,2.533333333333333
3108,413,2.5306122448979593
2719,3610,2.5294117647058822
1571,2534,2.5294117647058822
1433,2408,2.528957528957529
2088,3017,2.5288461538461537
3449,742,2.528735632183908
433,1426,2.5217391304347827
625,1626,2.5185185185185186
587,1590,2.5180722891566263
2495,3400,2.5172413793103448
3113,418,2.5172413793103448
3234,528,2.514705882352941
999,2004,2.513440860215054
1865,2808,2.512
1298,2286,2.511627906976744
3551,849,2.5107632093933465
3518,813,2.5106382978723403
3187,485,2.508
3116,420,2.5056818181818183
2123,305,2.5039370078740157
2327,3243,2.5017064846416384
1760,2713,2.501187648456057
760,1773,2.5
1305,2292,2.5
856,1877,2.5
3587,887,2.5
3422,711,2.5
547,1548,2.5
3416,706,2.5
67,1062,2.5
2298,3212,2.5
3232,526,2.5
765,1782,2.5
2160,3085,2.5
1016,202,2.5
1882,2823,2.5
512,1510,2.5
1954,2892,2.5
2138,3064,2.5
1063,2063,2.5
145,1145,2.5
2956,3828,2.5
1252,2242,2.5
2381,3294,2.5
1215,2200,2.5
386,138,2.5
2698,3592,2.5
3589,889,2.5
2707,360,2.4960629921259843
2875,3754,2.495145631067961
322,132,2.4945054945054945
3210,505,2.4927536231884058
589,1592,2.4910714285714284
1321,2306,2.488888888888889
2686,3579,2.485294117647059
2060,2992,2.4838709677419355
3145,447,2.4838709677419355
867,1887,2.4833333333333334
2552,3453,2.4831460674157304
1394,2373,2.4814814814814814
881,19,2.480719794344473
3110,415,2.4804469273743015
2075,3004,2.4801587301587302
364,1359,2.4774774774774775
1488,2458,2.476923076923077
2246,3162,2.4761904761904763
3191,489,2.4742268041237114
495,1494,2.473684210526316
3326,611,2.4722222222222223
2736,3626,2.4693877551020407
893,191,2.466666666666667
522,1520,2.466666666666667
526,1526,2.465909090909091
1677,2636,2.4615384615384617
1092,209,2.4615384615384617
185,119,2.4615384615384617
658,166,2.459016393442623
501,15,2.458904109589041
3179,478,2.4583333333333335
2725,3616,2.4565217391304346
3223,518,2.4563758389261743
2833,3715,2.4545454545454546
631,1632,2.45
2563,3464,2.45
1024,2027,2.449612403100775
2334,325,2.4489795918367347
1129,2122,2.4463519313304722
1971,2907,2.4460093896713615
1210,2196,2.4444444444444446
2757,3646,2.4444444444444446
2231,3149,2.4444444444444446
1909,2851,2.443609022556391
1886,2827,2.442073170731707
1782,2733,2.44
2199,312,2.4375
1095,2092,2.4355828220858897
457,1453,2.4324324324324325
759,1772,2.4304347826086956
2945,3818,2.4285714285714284
523,1522,2.4285714285714284
653,1655,2.4285714285714284
871,1890,2.4285714285714284
2526,343,2.4285714285714284
1520,2487,2.4285714285714284
3111,416,2.4269662921348316
965,1975,2.426900584795322
1604,2566,2.425
1619,258,2.423611111111111
987,1995,2.423076923076923
845,1867,2.4210526315789473
1966,2902,2.4207317073170733
2929,3802,2.4177631578947367
1840,2786,2.4166666666666665
994,200,2.4166666666666665
3127,430,2.4166666666666665
3092,397,2.4166666666666665
3021,3889,2.414814814814815
1173,2162,2.4124293785310735
976,1985,2.4108527131782944
1505,2473,2.4093264248704664
3327,612,2.4050632911392404
3215,510,2.4047619047619047
621,1622,2.4
101,1098,2.4
2000,2934,2.4
777,1796,2.4
634,1636,2.4
832,1855,2.3981481481481484
2021,2953,2.3929618768328447
2826,3709,2.3893805309734515
1400,2379,2.3866666666666667
774,1793,2.3846153846153846
1766,2719,2.3823529411764706
1309,2296,2.3819444444444446
2053,2986,2.3813387423935093
2781,3669,2.380281690140845
3125,429,2.379679144385027
2322,3239,2.3783783783783785
3016,3884,2.375
2435,3343,2.375
1789,274,2.375
1267,2256,2.375
7,1005,2.3732394366197185
2834,3716,2.373134328358209
2211,3130,2.3728813559322033
128,1126,2.3722397476340693
3123,427,2.3674698795180724
1331,2315,2.36734693877551
1562,2526,2.366412213740458
1912,2854,2.3636363636363638
195,12,2.3625
3591,891,2.360655737704918
460,1456,2.359375
1558,2522,2.3544303797468356
1491,2460,2.353448275862069
2121,3048,2.352112676056338
2657,355,2.352059925093633
1477,2448,2.3492063492063493
2095,3024,2.347826086956522
445,1439,2.347826086956522
1429,2404,2.3421926910299002
3621,92,2.340909090909091
3028,3895,2.3404255319148937
605,1606,2.3394495412844036
1684,2642,2.336594911937378
477,1474,2.335616438356164
1531,2498,2.3333333333333335
3421,710,2.3333333333333335
319,1315,2.3333333333333335
2927,3800,2.3333333333333335
2018,2950,2.332369942196532
2416,3325,2.33125
978,1987,2.32967032967033
1970,2906,2.328
862,1882,2.3246492985971945
2786,3673,2.3225806451612905
958,1969,2.321167883211679
506,1503,2.317241379310345
2423,3331,2.3142857142857145
847,1869,2.3137254901960786
1486,2456,2.313380281690141
3414,704,2.3095238095238093
1559,2523,2.3095238095238093
733,174,2.308641975308642
725,173,2.3085106382978724
2063,2995,2.30791788856305
2540,3442,2.3076923076923075
1927,2868,2.3015873015873014
1913,2855,2.3
3047,3912,2.3
3142,444,2.2962962962962963
2386,3299,2.2954545454545454
434,1427,2.2941176470588234
2807,3692,2.293103448275862
3530,829,2.2900763358778624
1509,2477,2.2857142857142856
2484,3391,2.28125
3398,688,2.276995305164319
1511,2479,2.272727272727273
1125,2119,2.272108843537415
3274,564,2.2666666666666666
3352,64,2.2658227848101267
1938,2878,2.264705882352941
2529,3432,2.263888888888889
3160,460,2.263157894736842
2531,3434,2.263157894736842
3339,626,2.263157894736842
815,1839,2.260869565217391
3084,3946,2.26
560,1562,2.257425742574257
1052,2053,2.257217847769029
2828,3710,2.254054054054054
1158,2149,2.2524271844660193
3070,3933,2.25
2290,3205,2.25
2403,3313,2.25
1948,2887,2.25
1947,2886,2.242424242424242
961,1971,2.239669421487603
598,160,2.2389380530973453
340,1336,2.2363636363636363
3632,93,2.235955056179775
1561,2525,2.235294117647059
1415,2392,2.234146341463415
3054,3919,2.2298850574712645
1585,2548,2.2285714285714286
1586,2549,2.2285714285714286
1762,2715,2.227272727272727
3320,606,2.225806451612903
3174,473,2.225165562913907
1357,234,2.2244897959183674
3248,540,2.2189349112426036
1033,2036,2.21875
841,1863,2.2183098591549295
1590,2552,2.2162162162162162
3541,839,2.214814814814815
2372,3286,2.2131147540983607
622,1623,2.2109375
3571,87,2.210526315789474
771,179,2.2083333333333335
3588,888,2.2083333333333335
1974,291,2.2083333333333335
3568,867,2.2083333333333335
2773,3661,2.207317073170732
2922,3797,2.206896551724138
1355,2338,2.2033898305084745
3581,880,2.200617283950617
500,1499,2.200501253132832
2265,3180,2.2
3407,698,2.2
3114,419,2.1923076923076925
742,1750,2.1904761904761907
2046,2979,2.189189189189189
3042,3908,2.1847826086956523
3470,762,2.184563758389262
3572,870,2.183673469387755
2900,3777,2.1818181818181817
1978,2914,2.1818181818181817
1740,2695,2.1818181818181817
963,1973,2.181395348837209
3535,833,2.1794871794871793
682,1681,2.1791044776119404
969,1979,2.1785714285714284
967,1977,2.1775147928994083
451,1445,2.173076923076923
2132,3058,2.1666666666666665
155,1160,2.1666666666666665
1768,2720,2.1662198391420913
2890,3768,2.1604938271604937
1747,2701,2.158536585365854
971,1980,2.1538461538461537
1291,228,2.1538461538461537
318,1313,2.1538461538461537
1119,2113,2.151898734177215
2103,3031,2.150943396226415
2276,3190,2.1490683229813663
2530,3433,2.1458333333333335
2486,3393,2.1372549019607843
2321,3238,2.134831460674157
2952,3824,2.128205128205128
2536,3439,2.1274900398406373
977,1986,2.125984251968504
3099,405,2.123152709359606
1449,2422,2.1223776223776225
601,1602,2.116279069767442
1162,2152,2.1159420289855073
2860,374,2.1147540983606556
3402,692,2.1132075471698113
984,1992,2.112781954887218
3333,618,2.111111111111111
3082,3944,2.111111111111111
1606,2568,2.107476635514019
1887,2828,2.1074380165289255
329,1326,2.107142857142857
2496,3401,2.106194690265487
2049,2982,2.1052631578947367
3420,71,2.1041666666666665
1438,2412,2.102189781021898
1457,243,2.1
1480,2450,2.0990783410138247
979,1988,2.0980392156862746
2774,3662,2.097826086956522
1492,2461,2.096774193548387
975,1984,2.0952380952380953
525,1525,2.090909090909091
2889,3767,2.0865384615384617
498,1497,2.0833333333333335
3344,631,2.08
968,1978,2.0789473684210527
3362,65,2.062937062937063
1587,255,2.0606060606060606
1549,2514,2.060344827586207
162,1168,2.0555555555555554
1798,2748,2.051094890510949
1967,2903,2.0510204081632653
915,193,2.0506912442396312
840,1862,2.0505050505050506
1175,2164,2.05
800,1822,2.0476190476190474
3134,437,2.046875
3079,3941,2.0454545454545454
2803,3689,2.0425531914893615
3380,667,2.0425531914893615
2805,3690,2.040983606557377
3068,3931,2.037037037037037
1402,2380,2.0306122448979593
3446,737,2.03
2031,2965,2.0277777777777777
1496,2465,2.0238095238095237
3008,3877,2.021978021978022
691,169,2.017699115044248
3566,865,2.0
2534,3437,2.0
3559,859,2.0
3356,643,2.0
2412,3321,2.0
1232,2218,2.0
3520,815,2.0
1323,2308,2.0
3524,821,2.0
2589,3488,2.0
1361,2343,2.0
3536,834,2.0
1288,2277,2.0
1271,226,2.0
1277,2265,2.0
3357,644,2.0
830,1853,2.0
2405,3315,2.0
3269,56,2.0
710,1714,2.0
706,1709,2.0
3400,690,2.0
1792,2742,2.0
629,1630,2.0
3253,545,2.0
3684,977,2.0
3686,98,2.0
3386,672,2.0
1631,2591,2.0
1830,2777,2.0
3290,579,2.0
3304,591,2.0
2022,2955,2.0
3321,607,2.0
528,1528,2.0
3364,651,2.0
3355,642,2.0
1672,2631,2.0
1615,2576,2.0
2384,3297,2.0
3454,747,2.0
2378,3291,2.0
2801,3687,2.0
2841,3722,2.0
2307,3220,2.0
1517,2484,2.0
857,1878,2.0
846,1868,2.0
136,1133,2.0
1244,2235,2.0
2234,3151,2.0
829,1852,2.0
3451,744,2.0
3007,3876,2.0
798,1820,2.0
794,1815,2.0
120,1118,2.0
111,1107,2.0
107,1102,2.0
1265,2254,2.0
1163,2153,1.9965277777777777
962,1972,1.995
260,126,1.9898989898989898
966,1976,1.979899497487437
2128,3054,1.9779411764705883
2897,3774,1.96875
1408,2386,1.9661016949152543
388,1381,1.9636963696369636
3076,3939,1.9615384615384615
679,1679,1.9583333333333333
1574,2537,1.9411764705882353
3224,519,1.9405940594059405
2485,3392,1.9363057324840764
3207,502,1.935483870967742
1653,2614,1.9318181818181819
1126,212,1.9285714285714286
3075,3938,1.9259259259259258
1853,2798,1.925
2669,3563,1.9230769230769231
2538,3440,1.9202127659574468
3457,75,1.9166666666666667
2779,3667,1.9142857142857144
1403,2381,1.9137931034482758
1468,244,1.9
985,1993,1.8969072164948453
1573,2536,1.8918918918918919
872,1891,1.8888888888888888
1685,2643,1.8885542168674698
705,1707,1.8766233766233766
727,1731,1.875
1243,2234,1.875
3254,546,1.8742857142857143
751,1760,1.8736842105263158
556,1556,1.8719346049046321
1311,2298,1.8666666666666667
1874,2816,1.864864864864865
2775,3663,1.8620689655172413
3549,847,1.8571428571428572
1254,2244,1.8571428571428572
3066,393,1.8571428571428572
2809,3694,1.8548387096774193
396,1389,1.8523809523809525
1551,2516,1.8444444444444446
331,1328,1.84
972,1981,1.8383838383838385
2041,2974,1.835820895522388
1493,2462,1.8333333333333333
1805,2754,1.8333333333333333
988,1996,1.8303571428571428
1214,220,1.8214285714285714
23,102,1.8166666666666667
2810,3695,1.8113207547169812
2948,3820,1.8108108108108107
493,1490,1.8076923076923077
2670,3564,1.8046875
440,1433,1.8
2562,3463,1.8
1550,2515,1.7884615384615385
3080,3942,1.7857142857142858
110,1105,1.7857142857142858
2354,3268,1.782122905027933
1519,2486,1.7777777777777777
990,1998,1.7699115044247788
1404,2382,1.7666666666666666
1698,2655,1.7659574468085106
1864,2807,1.7582417582417582
2572,3472,1.75
592,1595,1.7384615384615385
3171,470,1.736842105263158
3078,3940,1.7333333333333334
2777,3665,1.7307692307692308
2679,3572,1.7272727272727273
2116,3043,1.725
325,1322,1.71875
339,1335,1.7142857142857142
3024,3891,1.7142857142857142
1593,2555,1.701219512195122
2114,3041,1.6986301369863013
1388,2368,1.6896551724137931
982,1990,1.6875
2776,3664,1.6851851851851851
1482,2452,1.6842105263157894
327,1324,1.6818181818181819
3372,66,1.6701030927835052
2072,3001,1.6666666666666667
2198,3119,1.6666666666666667
3032,3899,1.6666666666666667
537,1538,1.6666666666666667
3347,634,1.6666666666666667
2483,3390,1.6666666666666667
2731,3621,1.6666666666666667
2778,3666,1.6666666666666667
2502,3407,1.6666666666666667
2895,3772,1.6666666666666667
1405,2383,1.657718120805369
328,1325,1.6521739130434783
165,1170,1.6470588235294117
596,1599,1.6417910447761195
1875,2817,1.64
2924,3799,1.62
789,181,1.6129032258064515
2699,3593,1.6111111111111112
1876,2818,1.603448275862069
3413,703,1.6
1242,2233,1.6
1854,2799,1.5555555555555556
2115,3042,1.5538461538461539
803,1826,1.55
390,1383,1.5454545454545454
1478,2449,1.53125
3682,975,1.5
888,1905,1.5
2097,3026,1.5
557,1558,1.5
2586,3485,1.5
3373,660,1.5
3083,3945,1.4883720930232558
3516,810,1.4666666666666666
980,1989,1.4666666666666666
2680,3573,1.4615384615384615
326,1323,1.372093023255814
732,1739,1.3617021276595744
2884,3762,1.3333333333333333
496,1495,1.3181818181818181
716,1720,1.2857142857142858
2250,3166,1.1666666666666667
2098,3027,1.1428571428571428
2681,3574,1.0588235294117647
3439,730,1.0
117,1115,1.0
393,1386,1.0
2320,3237,1.0
2294,3209,1.0
3527,826,1.0
2468,3376,1.0
3594,895,1.0
1903,2845,1.0
1036,2039,1.0
3367,655,1.0
143,1142,1.0
3354,641,1.0
2762,3651,1.0
3039,3904,1.0
333,133,1.0
2402,3312,1.0
160,1165,1.0
3395,684,1.0
427,142,1.0
3546,843,1.0
316,1311,1.0
1228,2213,1.0
271,127,1.0
2287,3202,1.0
1231,2217,1.0
2559,3460,1.0
2313,3228,1.0
2595,3493,1.0
2203,3123,1.0
437,1430,1.0
